id;arraytype;datatype;arraysize;buildtime;inserttime;lookuptime;deletetime;memsize
111;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2566;0.2543;0.168;0.2417;32768
112;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2562;0.2538;0.1857;0.2361;32768
113;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2529;0.2534;0.168;0.2711;32768
114;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2595;0.2566;0.168;0.2557;32768
115;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2566;0.3761;0.168;0.2356;32768
116;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2459;0.245;0.1848;0.237;32768
117;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.294;0.4401;0.237;0.2711;32768
118;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.3033;0.2459;0.1624;0.2282;32768
119;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2651;0.2445;0.1689;0.237;32768
120;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;1000;0.2772;0.2613;0.1689;0.2529;32768
121;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.3189;0.5045;0.1278;0.1516;65560
122;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.1985;0.4237;0.1437;0.1978;65560
123;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;2.7196;0.6902;0.1474;0.4779;65560
124;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.8253;0.3878;0.1703;0.1432;65560
125;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.6204;0.4475;0.1344;0.1456;65560
126;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.2414;0.7434;0.1796;0.1423;65560
127;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.2713;0.4737;0.1978;0.1507;65560
128;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.2489;0.4807;0.1684;0.1684;65560
129;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.3334;0.4424;0.1255;0.2702;65560
130;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;5000;1.2125;0.3999;0.1213;0.1418;65560
131;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.3971;0.0793;0.0452;0.0471;121336
132;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.3985;0.0784;0.0452;0.0457;122904
133;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.5498;0.0751;0.0462;0.048;122904
134;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.4013;0.0742;0.0438;0.0443;122904
135;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.3481;0.069;0.0438;0.0443;122904
136;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.4429;0.0784;0.0457;0.0466;122904
137;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.3612;0.0714;0.0452;0.0457;122904
138;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.4405;0.0788;0.0457;0.0466;122904
139;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.4121;0.0695;0.0527;0.0443;122904
140;BenchmarkingFramework.RandomArrayGenerator;HashChaining;5000;0.4405;0.077;0.0452;0.0457;122904
141;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4482;0.4139;0.2468;0.2963;163840
142;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4757;0.3117;0.2249;0.2954;163840
143;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4417;0.3159;0.2249;0.2968;163840
144;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4211;0.3295;0.2258;0.2982;163840
145;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.5957;0.3029;0.223;0.3117;163840
146;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.5626;0.3201;0.2244;0.3803;163840
147;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4076;0.3323;0.2258;0.2977;163840
148;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4431;0.2982;0.223;0.3108;163840
149;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.4351;0.2949;0.251;0.2968;163840
150;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;5000;1.472;0.2861;0.3019;0.308;163840
151;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.5557;0.4139;0.1255;0.1899;131104
152;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.4031;0.3803;0.1194;0.14;131104
153;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.3812;0.4023;0.1157;0.1484;131104
154;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.5053;0.3864;0.118;0.1526;131104
155;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.4227;0.4041;0.1376;0.1712;131104
156;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.37;0.4023;0.1148;0.1484;131104
157;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.5567;0.3687;0.1152;0.1367;131104
158;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.6034;0.5194;0.1409;0.1787;131104
159;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;2.5707;0.3976;0.1437;0.1726;131104
160;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10000;3.6078;0.4569;0.1232;0.2389;131104
161;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;1.5103;0.083;0.048;0.0625;237592
162;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.8807;0.0793;0.0466;0.0569;237592
163;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.771;0.0765;0.0466;0.0499;237592
164;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.7388;0.077;0.0835;0.0499;237592
165;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.7663;0.0947;0.0471;0.0522;237592
166;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.7878;0.077;0.0466;0.0499;237592
167;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.7542;0.0774;0.0466;0.0499;237592
168;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.9175;0.0765;0.0462;0.0518;237592
169;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.7985;0.0774;0.0462;0.0499;237592
170;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10000;0.8895;0.0784;0.0471;0.0532;237592
171;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.5923;0.3421;0.2786;0.3421;327680
172;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;4.0717;0.54;0.2777;0.6431;327680
173;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.5079;0.5428;0.2851;0.5367;327680
174;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.2376;0.3542;0.2557;0.532;327680
175;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;9.8381;0.5063;0.2716;0.399;327680
176;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.8019;0.3995;0.2566;0.448;327680
177;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.3982;0.3351;0.2679;0.3355;327680
178;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;4.124;1.1052;0.392;0.9203;327680
179;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;3.2829;0.4401;0.2637;0.3939;327680
180;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10000;18.0866;1.3675;0.6296;0.644;327680
181;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;15.0892;0.5866;0.1353;0.1619;1048608
182;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;14.3882;0.3491;0.1101;0.1386;1048608
183;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;13.7577;0.4177;0.1759;0.3379;1048608
184;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;13.4347;0.2945;0.1101;0.1292;1048608
185;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;17.0094;0.2809;0.0984;0.1288;1048608
186;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;12.5367;0.4662;0.1232;0.1292;1048608
187;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;12.96;0.2856;0.1017;0.1572;1048608
188;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;13.5332;0.2735;0.1194;0.1418;1048608
189;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;14.1595;0.3178;0.1157;0.1647;1048608
190;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;50000;14.2687;0.2767;0.0975;0.1353;1048608
191;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;6.8884;0.083;0.0546;0.076;1132668
192;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.6873;0.0788;0.0536;0.0742;1138720
193;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.292;0.0779;0.0536;0.07;1138720
194;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.334;0.0756;0.0522;0.077;1138720
195;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.306;0.0774;0.0541;0.0709;1138720
196;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.5585;0.0779;0.0536;0.0709;1138720
197;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.1566;0.0774;0.0541;0.0695;1138720
198;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.5678;0.0835;0.0536;0.1969;1138720
199;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.5169;0.0779;0.0541;0.07;1138720
200;BenchmarkingFramework.RandomArrayGenerator;HashChaining;50000;4.7125;0.0756;0.0522;0.069;1138720
201;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;20.5971;0.4041;0.3262;0.4018;1607716
202;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;24.3906;0.4209;0.3262;0.533;1605632
203;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;22.9373;0.4769;0.743;0.5796;1605632
204;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;20.7894;0.4662;0.3113;0.624;1605632
205;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;25.122;0.3859;0.3187;0.4284;1605632
206;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;21.9357;0.4037;0.3225;0.4345;1605632
207;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;22.3977;0.4111;0.3005;0.4475;1605632
208;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;25.5626;0.4611;0.3229;0.4774;1605632
209;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;21.0563;0.3887;0.2977;0.4279;1605632
210;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;50000;21.3891;0.4928;0.4121;0.6146;1605632
211;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;28.2407;0.2651;0.154;0.1628;2097184
212;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;26.4106;0.266;0.1297;0.139;2097184
213;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;24.743;0.2777;0.0952;0.1577;2097184
214;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;27.4944;0.3211;0.1031;0.231;2097184
215;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;26.2067;0.2711;0.0989;0.1292;2097184
216;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;24.7365;0.2632;0.0961;0.1264;2097184
217;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;31.7645;0.2847;0.1008;0.168;2097184
218;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;24.6459;0.3197;0.0966;0.1246;2097184
219;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;27.1131;0.3341;0.0966;0.139;2097184
220;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100000;24.9675;0.3304;0.1031;0.1255;2097184
221;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;9.3107;0.0807;0.0536;0.0756;2263140
222;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;9.2276;0.0966;0.056;0.0961;2269216
223;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;9.271;0.1064;0.056;0.0723;2269216
224;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;8.4911;0.111;0.0746;0.0938;2269216
225;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;10.1405;0.133;0.055;0.0821;2269216
226;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;10.0355;0.0844;0.0574;0.1064;2269216
227;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;11.0212;0.2193;0.076;0.0746;2269216
228;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;18.2112;0.0844;0.0578;0.1134;2269216
229;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;14.0377;0.083;0.0569;0.1418;2269216
230;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100000;12.2926;0.076;0.0541;0.0779;2269216
231;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;58.0949;0.568;0.8377;1.0001;3205152
232;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;52.3957;0.4247;0.3957;0.5012;3203072
233;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;50.2161;0.4583;0.3416;0.5199;3203072
234;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;52.7653;0.4391;0.3561;0.6944;3203072
235;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;54.0848;0.5824;0.4107;0.687;3203072
236;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;45.9077;0.4797;0.3645;0.5792;3203072
237;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;51.1276;1.9355;0.4569;0.6207;3203072
238;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;50.3426;0.4923;0.4046;0.6916;3203072
239;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;48.4056;0.4475;0.3971;0.5129;3203072
240;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100000;45.2478;0.4793;0.3211;0.455;3203072
241;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0065;0.0032;0.0014;0.0018;8192
242;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0032;0.0014;0.0018;8192
243;BenchmarkingFramework.SortedRandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0032;0.0014;0.0018;8192
